-- Merging decision tree log ---
manifest
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/74e0550f3e4ca3bfb7c351d216e07480/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/74e0550f3e4ca3bfb7c351d216e07480/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/8b0a43c736218cdeef8de2a917b737a3/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/8b0a43c736218cdeef8de2a917b737a3/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b3bf7c3530029f474d7537d15a1bcb66/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b3bf7c3530029f474d7537d15a1bcb66/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/72d7ea8e1d3a3d4f7e3e90961725dc04/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/72d7ea8e1d3a3d4f7e3e90961725dc04/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/820d8dafaab1138724dd74cdf872321e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/820d8dafaab1138724dd74cdf872321e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3ea6ffd537e71bd8d59bd3b2f9d8d22d/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3ea6ffd537e71bd8d59bd3b2f9d8d22d/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d62b867ab009d44a06d3b56de4a07e39/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d62b867ab009d44a06d3b56de4a07e39/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a0b93b1a7ea3380a5df2dc92fb891f75/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a0b93b1a7ea3380a5df2dc92fb891f75/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d04fb2d6412ae5319899b234d47d8be6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d04fb2d6412ae5319899b234d47d8be6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6a76d9b4afa6abe78ab9c4a008eeac34/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6a76d9b4afa6abe78ab9c4a008eeac34/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/940a78a764911585fe041d7d3d0fb08d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/940a78a764911585fe041d7d3d0fb08d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b087e9ffbaed7a84a77470d08492ef60/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b087e9ffbaed7a84a77470d08492ef60/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a3630fba224dc9f284b56d6e8c8a7942/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a3630fba224dc9f284b56d6e8c8a7942/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f7893a14a99a4293305a642193645071/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f7893a14a99a4293305a642193645071/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6f82354892434ca7550a3d42ff9d6b5c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6f82354892434ca7550a3d42ff9d6b5c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/acf3075720ed605df746d2eae8dfa311/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/acf3075720ed605df746d2eae8dfa311/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/7ea609d30e6a54b191eaab73b75fdc54/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/7ea609d30e6a54b191eaab73b75fdc54/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f0a02baa60451ac6f1af12fd16dec0b9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f0a02baa60451ac6f1af12fd16dec0b9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/830732cd5de74589aef567e448468606/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/830732cd5de74589aef567e448468606/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d85d9a173e0a2f2721fb90959b54755/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d85d9a173e0a2f2721fb90959b54755/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/385ea0793054c8c3b46f582ada4e8c1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/385ea0793054c8c3b46f582ada4e8c1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3f1711d6ee63f8cb4994d71f6d0a126d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3f1711d6ee63f8cb4994d71f6d0a126d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/74fae372ddda8633dcca0bf4964b0871/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/74fae372ddda8633dcca0bf4964b0871/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/12e67cc3b3d36645d1f79f9fc75fc391/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/12e67cc3b3d36645d1f79f9fc75fc391/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d4a28bfede40cd0c87acf4e3d4ba7756/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d4a28bfede40cd0c87acf4e3d4ba7756/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4e36259ac56c2ae28d1b208474bc3d33/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4e36259ac56c2ae28d1b208474bc3d33/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/262e4433a896cc0255382e24f123b800/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/262e4433a896cc0255382e24f123b800/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/5e201d141bbc0cba0853a19a1b0ac4f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/5e201d141bbc0cba0853a19a1b0ac4f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/reeceharding/.gradle/caches/8.10.2/transforms/02ee8929bbd059eb25174c62e7221ac5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/reeceharding/.gradle/caches/8.10.2/transforms/02ee8929bbd059eb25174c62e7221ac5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4a04a31edd66aa29e2e5e7882d107baf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4a04a31edd66aa29e2e5e7882d107baf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42a34af43866fef7d7ae4541ba5c86dc/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42a34af43866fef7d7ae4541ba5c86dc/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f1487b04c1ad979534321beaaea7666c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f1487b04c1ad979534321beaaea7666c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/297d8360402eee3b9d07bfecd7178c26/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/297d8360402eee3b9d07bfecd7178c26/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/28ac6365da0573b7bf93305bc9238258/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/28ac6365da0573b7bf93305bc9238258/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f456da217d5a84cca5d88139129bf272/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f456da217d5a84cca5d88139129bf272/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/36a86d9adcb5b56e64122c3b0f203beb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/36a86d9adcb5b56e64122c3b0f203beb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/5ba3751ce5fa93d1a524cc89b7c7798f/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/5ba3751ce5fa93d1a524cc89b7c7798f/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/20c9703774f20a7d5fd4df28f7a29e05/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/20c9703774f20a7d5fd4df28f7a29e05/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a11a83d15de5bbd39419e8aa3414b667/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a11a83d15de5bbd39419e8aa3414b667/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/5c262700f8c77ca04dffadf9e1bc99b7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/5c262700f8c77ca04dffadf9e1bc99b7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3bb4343089c90d822358c2c1ae3e3da8/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3bb4343089c90d822358c2c1ae3e3da8/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2ab53e6e45c404930cb36c79ca309967/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2ab53e6e45c404930cb36c79ca309967/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/102f38ea2071d3e5016b801b3e47bc43/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/102f38ea2071d3e5016b801b3e47bc43/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/aebe28352d7f7f5fbfaf099983d4d54e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/aebe28352d7f7f5fbfaf099983d4d54e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bea564e57796076441307ee39ae0dfbd/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bea564e57796076441307ee39ae0dfbd/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/55965c9fd571c70a816b1f646b201270/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/55965c9fd571c70a816b1f646b201270/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bef8af7ac2c6c16dab451d2a22c06c96/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bef8af7ac2c6c16dab451d2a22c06c96/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e6d57243198222d6511e0706b6dcaea0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e6d57243198222d6511e0706b6dcaea0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/25e6510d5b743503be94325569b2a4be/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/25e6510d5b743503be94325569b2a4be/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/30d4d2bc84e525ef3ad349f725ce13cb/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/reeceharding/.gradle/caches/8.10.2/transforms/30d4d2bc84e525ef3ad349f725ce13cb/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/18d8adab593cc8e84990fef437be4db1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/18d8adab593cc8e84990fef437be4db1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a1590ea7cdf369f012049c43090abe9f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a1590ea7cdf369f012049c43090abe9f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/577cb8bd051a650dd3b5169061d26ce5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/577cb8bd051a650dd3b5169061d26ce5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/596076d2d38510e14c135c264c88e2e2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/596076d2d38510e14c135c264c88e2e2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a3a90d5b4a66de1688bc93a3507c48bf/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a3a90d5b4a66de1688bc93a3507c48bf/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/reeceharding/.gradle/caches/8.10.2/transforms/22aa128daff20c71bdbdda56286b97ab/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/reeceharding/.gradle/caches/8.10.2/transforms/22aa128daff20c71bdbdda56286b97ab/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b5c9a6cdb64ce20ef4bfc7131808db7e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b5c9a6cdb64ce20ef4bfc7131808db7e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/db19385dd866f2b3e8b74efae4c98cad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/db19385dd866f2b3e8b74efae4c98cad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
